0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	3	255	192	31	252	0	1	255	192	31	255	255	255	128	0	127	248	15	254	0	0	127	248	0	0	13
0	0	3	255	192	31	252	0	7	255	192	63	255	255	255	252	0	127	248	15	255	0	0	127	240	0	0	13
0	0	3	255	192	31	252	0	15	255	192	31	254	191	255	255	0	127	248	7	255	0	0	255	224	0	0	13
0	0	3	255	192	31	252	0	63	255	192	31	252	0	7	255	0	127	248	3	255	192	1	255	192	0	0	13
0	0	3	255	192	31	252	0	255	255	192	31	252	0	7	255	0	127	248	1	255	255	255	255	128	0	0	13
0	0	3	255	192	31	252	1	255	255	192	31	252	0	7	255	0	127	248	0	255	255	255	255	0	0	0	13
0	0	3	255	192	31	252	7	255	255	192	31	252	0	7	255	0	127	248	0	127	224	7	255	0	0	0	13
0	0	3	255	192	31	252	31	255	255	192	31	252	0	7	255	0	127	248	0	127	240	15	254	0	0	0	13
0	0	3	255	192	31	252	63	249	255	192	31	252	0	7	255	0	127	248	0	63	240	15	252	0	0	0	13
0	0	3	255	192	31	252	255	227	255	192	31	252	0	7	255	0	127	248	0	31	248	31	248	0	0	0	13
0	0	3	255	192	31	253	255	131	255	192	31	252	0	7	255	0	127	248	0	15	252	63	240	0	0	0	13
0	0	3	255	192	31	255	255	3	255	192	31	252	0	7	255	0	127	248	0	7	254	127	240	0	0	0	13
0	0	3	255	192	31	255	252	3	255	192	31	252	0	7	255	0	127	248	0	7	254	127	224	0	0	0	13
0	0	3	255	192	31	255	240	3	255	192	31	252	0	7	255	0	127	248	0	3	255	255	192	0	0	0	13
0	0	3	255	192	31	255	224	3	255	192	31	252	0	7	255	128	127	248	0	1	255	255	128	0	0	0	13
0	0	3	255	192	31	255	128	3	255	192	31	252	0	31	255	0	127	248	0	0	255	255	0	0	0	0	13
0	0	3	255	192	31	254	0	3	255	192	63	255	255	255	254	0	127	248	0	0	127	255	0	0	0	0	13
0	0	3	255	192	31	252	0	3	255	192	63	255	255	255	224	0	127	248	0	0	63	254	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	255	224	0	0	15	254	0	127	248	0	0	1	255	192	0	0	0	0	0	0	13
0	0	0	0	0	0	1	255	224	0	3	255	254	0	255	128	0	0	15	255	128	0	0	0	0	0	0	13
0	0	0	0	0	0	7	248	0	0	127	240	0	0	127	0	0	0	255	224	0	0	0	0	0	0	0	13
0	0	0	0	0	0	3	254	0	0	255	224	0	0	63	224	0	15	255	128	0	0	0	0	0	0	0	13
0	0	0	0	0	0	71	255	252	0	255	248	0	0	15	244	0	63	255	0	0	0	0	0	0	0	0	13
0	0	0	0	0	255	240	127	255	249	255	254	0	0	9	255	223	255	249	224	0	0	0	0	0	0	0	13
0	0	0	0	31	192	0	63	255	255	255	255	15	255	249	255	253	255	255	255	124	0	0	0	0	0	0	13
0	0	0	0	120	0	0	15	255	255	255	255	255	255	255	255	255	254	255	255	255	248	0	0	0	0	0	13
0	0	0	0	112	0	0	3	255	255	255	239	255	255	255	255	255	223	255	255	255	248	0	0	0	0	0	13
0	0	0	0	60	0	0	0	127	255	255	239	255	255	255	240	6	127	255	255	63	255	224	0	0	0	0	13
0	0	0	0	15	248	0	0	31	255	255	255	253	255	255	225	64	103	255	255	255	255	240	0	0	0	0	13
0	0	0	0	0	63	255	255	255	255	255	255	255	255	255	252	255	207	255	255	255	255	0	0	0	0	0	13
0	0	0	0	0	0	0	0	1	255	255	255	255	255	255	254	255	223	255	255	255	252	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	255	255	255	255	255	240	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	255	255	255	255	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	255	224	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
