51	210	66	185	6	162	82	199	80	5	160	79	6	193	32	30	14	229	251	74	2	3	48	240	253	252	114	7	
3	209	24	197	88	203	25	195	72	13	238	253	254	253	103	116	10	202	96	221	22	2	47	212	16	7	4	4	
1	217	17	124	253	157	7	201	79	78	156	2	1	51	186	186	13	199	15	125	194	0	51	211	16	3	5	6	
7	210	18	49	236	32	7	196	76	163	80	2	2	12	233	229	86	202	21	9	198	116	52	243	254	249	225	16	
3	1	2	1	1	1	1	3	2	1	2	4	6	2	4	3	6	0	1	2	1	8	1	5	0	5	3	2	
0	1	8	1	1	2	1	0	0	3	2	2	5	1	3	3	1	1	5	3	0	0	3	1	4	5	1	5	
4	2	0	4	3	1	3	4	1	3	3	1	3	7	1	3	0	3	1	2	0	1	3	6	1	0	6	1	
3	2	3	2	1	1	3	1	5	1	3	1	1	1	4	1	2	5	1	2	0	4	0	0	2	5	0	3	
1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	
196	196	195	195	195	195	196	196	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	194	194	194	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
1	1	1	1	1	1	2	2	2	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	1	1	1	1	2	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	1	5	3	0	2	4	3	1	2	1	4	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	226	29	14	236	153	4	4	194	78	1	1	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	
15	224	26	13	205	236	35	7	199	78	4	4	2	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	
16	227	33	15	204	139	156	9	191	79	1	0	0	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
15	225	31	14	199	137	160	7	198	78	1	7	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
24	221	33	12	202	26	228	86	196	79	1	3	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
16	228	27	16	199	18	81	199	197	78	1	0	2	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
19	225	29	14	202	16	8	203	249	81	1	4	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	
16	226	30	13	198	18	6	84	250	79	3	3	1	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	
13	231	31	9	204	16	8	77	251	79	2	4	1	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	1	4	5	2	1	7	3	4	2	3	2	2	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	
5	4	2	4	1	2	3	1	1	4	2	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	3	1	6	1	1	1	2	1	1	1	0	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	4	0	3	1	2	0	5	1	6	2	2	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	
1	1	4	1	2	3	0	2	1	1	0	1	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	3	1	1	2	0	6	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	1	1	0	1	2	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	194	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	
1	1	1	1	1	1	1	1	1	1	1	1	2	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	0	1	1	0	1	1	1	1	1	1	1	0	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	
2	1	2	2	0	0	4	1	1	2	3	0	2	1	5	1	2	1	1	2	1	5	1	4	1	2	2	2	
5	4	1	3	2	1	4	1	2	2	3	1	3	3	1	4	2	4	2	2	2	4	2	1	1	2	1	4	
13	225	35	12	235	161	2	8	193	80	16	233	255	253	250	73	2	13	227	30	6	1	125	225	17	6	7	3	
20	226	29	13	206	233	36	8	198	80	10	197	19	1	85	248	33	12	221	29	3	7	192	190	114	7	3	3	
15	225	26	12	208	232	35	6	198	72	14	203	16	1	82	248	30	13	225	29	6	8	192	190	109	14	2	3	
16	228	28	17	196	142	154	8	198	81	10	198	17	2	8	124	156	13	224	34	2	83	160	80	197	9	3	2	
17	225	33	11	202	29	232	83	195	79	11	194	20	4	8	128	160	9	230	25	7	165	73	7	194	30	3	1	
17	225	31	17	198	17	79	201	199	78	13	201	13	5	6	127	112	15	221	30	14	232	252	251	247	120	1	4	
15	225	29	13	199	20	81	199	198	77	14	197	18	5	5	127	114	11	227	31	11	232	254	252	251	114	3	0	
16	224	29	15	199	14	7	201	251	74	10	203	17	1	52	239	30	8	228	28	78	158	2	1	50	181	4	1	
14	229	31	12	200	18	2	83	252	77	11	234	254	254	244	27	4	15	221	31	163	82	1	2	12	233	76	2	
3	2	3	3	1	4	3	2	0	7	0	5	2	3	3	3	2	2	5	1	3	1	4	1	3	1	7	4	
6	3	3	2	1	1	11	1	5	1	6	1	1	1	3	1	2	2	2	3	4	5	0	1	2	10	1	1	
0	0	2	1	2	2	1	9	0	7	0	2	4	8	1	1	0	3	1	0	0	2	3	1	1	2	0	2	
4	6	1	1	0	6	1	0	1	9	0	1	1	0	1	2	2	2	1	1	7	3	1	1	4	0	3	3	
2	1	3	1	0	2	0	1	1	1	4	3	0	1	3	1	2	1	1	1	0	0	1	1	1	1	1	2	
0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	0	2	0	2	1	1	0	0	1	1	
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	4	1	0	4	0	5	0	4	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	6	0	5	0	0	1	0	2	0	2	2	0	6	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	3	3	0	6	0	0	0	2	0	3	0	0	3	0	0	0	0	
0	0	0	0	0	0	0	0	2	3	0	1	0	255	251	0	0	0	1	0	4	3	4	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	0	1	2	252	254	251	255	0	0	2	5	3	0	4	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2	1	252	255	255	255	249	255	2	0	0	1	4	0	2	0	0	0	0	
0	0	0	0	0	0	0	0	1	2	0	255	252	255	253	255	255	0	1	2	0	0	0	0	0	0	0	0	
0	1	0	5	0	2	0	1	0	0	254	255	254	255	255	255	255	254	0	3	0	1	0	2	1	0	0	0	
0	0	0	0	3	1	2	0	1	0	255	247	251	255	251	255	251	255	0	0	6	0	2	0	1	0	2	4	
0	3	2	2	3	0	0	1	0	0	248	255	255	252	255	255	255	254	0	0	0	8	0	5	2	0	0	1	
2	0	2	0	0	1	2	2	0	255	253	253	251	253	255	255	251	250	255	3	1	2	1	0	0	1	6	0	
3	0	3	4	3	0	1	0	0	255	252	255	253	255	253	254	255	254	255	0	2	0	0	0	0	6	0	0	
0	1	252	254	255	253	255	254	252	255	251	244	255	255	254	255	253	255	255	255	255	255	252	255	255	253	7	2	
0	255	255	253	255	254	252	255	255	255	254	255	251	0	3	255	255	252	253	255	254	255	253	252	255	254	253	0	
0	255	253	255	253	251	255	252	252	252	255	254	255	0	2	253	255	255	255	252	255	252	253	255	255	250	255	0	
2	253	255	255	252	255	253	254	255	251	255	255	0	1	3	0	254	255	251	251	255	255	255	255	255	253	254	0	
0	4	250	255	254	253	255	255	255	255	254	0	2	0	0	4	0	255	249	255	250	251	255	251	246	255	5	0	
1	0	254	253	255	255	250	0	0	0	6	0	3	3	1	0	0	1	6	0	0	255	251	255	255	252	0	0	
0	1	253	254	255	255	255	255	0	0	2	0	0	3	1	6	4	2	0	4	255	252	251	254	249	255	0	1	
1	0	3	255	251	251	250	255	0	2	2	0	4	0	0	0	0	1	0	0	254	250	255	249	255	1	1	0	
4	0	2	255	255	255	255	250	255	0	0	3	2	1	3	4	0	1	3	254	252	254	254	255	255	0	1	0	
0	1	2	0	255	255	250	255	255	1	6	0	0	0	0	1	2	0	0	255	255	255	253	255	0	4	2	0	
0	2	0	5	251	255	255	251	253	1	0	1	3	0	0	3	0	2	0	252	255	255	254	254	0	0	0	1	
0	2	0	5	251	255	255	251	253	1	0	1	3	0	0	3	0	2	0	252	255	255	254	254	0	0	0	1	
0	1	2	0	255	255	250	255	255	1	6	0	0	0	0	1	2	0	0	255	255	255	253	255	0	4	2	0	
4	0	2	255	255	255	255	250	255	0	0	3	2	1	3	4	0	1	3	254	252	254	254	255	255	0	1	0	
1	0	3	255	251	251	250	255	0	2	2	0	4	0	0	0	0	1	0	0	254	250	255	249	255	1	1	0	
0	1	253	254	255	255	255	255	0	0	2	0	0	3	1	6	4	2	0	4	255	252	251	254	249	255	0	1	
1	0	254	253	255	255	250	0	0	0	6	0	3	3	1	0	0	1	6	0	0	255	251	255	255	252	0	0	
0	4	250	255	254	253	255	255	255	255	254	0	2	0	0	4	0	255	249	255	250	251	255	251	246	255	5	0	
2	253	255	255	252	255	253	254	255	251	255	255	0	1	3	0	254	255	251	251	255	255	255	255	255	253	254	0	
0	255	253	255	253	251	255	252	252	252	255	254	255	0	2	253	255	255	255	252	255	252	253	255	255	250	255	0	
0	255	255	253	255	254	252	255	255	255	254	255	251	0	3	255	255	252	253	255	254	255	253	252	255	254	253	0	
0	1	252	254	255	253	255	254	252	255	251	244	255	255	254	255	253	255	255	255	255	255	252	255	255	253	7	2	
3	0	3	4	3	0	1	0	0	255	252	255	253	255	253	254	255	254	255	0	2	0	0	0	0	6	0	0	
2	0	2	0	0	1	2	2	0	255	253	253	251	253	255	255	251	250	255	3	1	2	1	0	0	1	6	0	
0	3	2	2	3	0	0	1	0	0	248	255	255	252	255	255	255	254	0	0	0	8	0	5	2	0	0	1	
0	0	0	0	3	1	2	0	1	0	255	247	251	255	251	255	251	255	0	0	6	0	2	0	1	0	2	4	
0	1	0	5	0	2	0	1	0	0	254	255	254	255	255	255	255	254	0	3	0	1	0	2	1	0	0	0	
0	0	0	0	0	0	0	0	0	3	0	255	252	255	253	255	254	0	1	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	4	1	251	255	255	255	249	255	2	0	0	0	4	0	2	0	0	0	0	
0	0	0	0	0	0	0	0	4	1	2	1	253	255	251	255	0	1	2	5	3	0	4	0	0	0	0	0	
0	0	0	0	0	0	0	0	2	5	0	0	0	255	251	0	0	1	2	0	5	4	5	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	2	4	0	5	1	0	0	2	0	3	0	0	3	0	0	0	0	
0	0	0	0	0	0	0	0	1	7	0	5	0	0	0	0	1	0	1	2	0	6	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	0	4	0	5	0	4	2	0	0	0	0	
